Word,AoA (years)
total,5.5
touch,3.5
tough,5.0
towel,4.0
tower,5.0
toxic,9.0
trace,7.5
track,5.5
trade,7.0
trail,5.5
train,3.5
trait,10.0
trash,4.5
treat,4.0
trend,9.5
trial,8.5
tribe,7.0
trick,4.5
tried,4.0
troop,7.0
truly,5.5
trump,8.0
trunk,5.5
trust,5.5
truth,5.5
tumor,9.5
tutor,8.0
twice,4.5
twist,5.5
ultra,9.5
under,3.5
union,8.0
unite,7.5
unity,8.5
until,4.5
upper,5.5
upset,5.0
urban,9.0
usage,9.5
usual,6.5
utter,8.5
valid,9.5
value,7.0
valve,8.5
vault,8.0
venue,10.5
verse,7.5
vigor,10.0
vinyl,9.5
viola,8.5
viper,8.0
viral,10.5
vital,9.0
vivid,8.5
vocal,8.0
voice,4.0
voter,8.5
vowel,6.5
wagon,4.0
waste,5.5
watch,3.5
water,2.5
weary,7.5
whale,4.5
wheat,6.0
wheel,4.0
where,3.0
which,4.0
while,4.5
white,3.0
whole,4.5
whose,5.0
widen,7.5
width,6.5
witch,4.5
woman,3.5
world,3.5
worry,4.5
worse,5.0
worst,5.0
worth,6.0
would,3.5
wound,5.5
wrist,5.0
write,3.5
wrong,4.0
wrote,4.5
yacht,8.0
yield,9.5
young,3.5
youth,6.5
zebra,4.0
