word,slot_occurrences,puzzle_count
chose,3,3
chuck,2,2
chump,7,7
chunk,2,2
churn,4,4
cider,3,3
circa,4,4
civic,8,8
civil,6,6
claim,11,11
clamp,5,5
clang,5,5
clank,1,1
clash,5,5
clasp,3,3
class,8,8
clean,7,7
clear,10,10
cleft,3,3
clerk,6,6
click,1,1
cliff,9,9
climb,7,7
cling,6,6
cloak,1,1
clock,4,4
clone,3,3
close,3,3
cloth,4,4
cloud,3,3
clout,2,2
clove,1,1
clown,6,6
cluck,1,1
clump,5,5
coach,3,3
coast,3,3
cobra,8,8
cocoa,7,7
colon,5,5
color,8,8
comet,7,7
comfy,2,2
comic,12,12
comma,8,8
conch,2,2
condo,6,6
coral,5,5
corny,3,3
couch,2,2
cough,2,2
could,4,4
count,5,5
coupe,1,1
court,3,3
cover,3,3
covet,3,3
craft,7,7
cramp,4,4
crane,3,3
crank,2,2
crash,3,3
crass,8,8
crate,1,1
crave,4,4
crawl,9,9
craze,4,4
crazy,4,4
creak,2,2
cream,11,11
credo,3,3
creed,7,7
creek,1,1
creme,5,5
crepe,1,1
crept,1,1
crest,3,3
cried,1,1
crime,2,2
crisp,8,8
crook,1,1
cross,12,12
crowd,8,8
crown,7,7
crude,1,1
cruel,3,3
crumb,6,6
crush,4,4
crust,1,1
crypt,4,4
cubic,8,8
cumin,5,5
curly,1,1
curry,4,4
curve,9,9
curvy,2,2
cutie,4,4
cyber,7,7
cycle,3,3
cynic,6,6
daddy,8,8
daily,3,3
dairy,1,1
dance,12,12
dealt,3,3
debit,8,8
debug,12,12
debut,8,8
decal,7,7
decay,5,5
decor,7,7
decoy,1,1
defer,4,4
deity,1,1
delay,12,12
delta,7,7
delve,9,9
demon,3,3
denim,9,9
dense,12,12
depot,8,8
depth,8,8
derby,12,12
deter,5,5
deuce,1,1
diary,6,6
dicey,2,2
digit,8,8
dimly,2,2
diner,4,4
dingo,10,10
dingy,1,1
dirty,12,12
disco,3,3
ditch,10,10
ditto,6,6
diver,2,2
dodge,8,8
dodgy,3,3
dogma,9,9
doing,7,7
dolly,7,7
donor,7,7
donut,9,9
doubt,5,5
dough,2,2
dozen,2,2
draft,8,8
drain,7,7
drake,2,2
drama,12,12
drank,2,2
drape,2,2
drawn,3,3
dread,12,12
dream,12,12
dress,12,12
dried,4,4
drier,3,3
drift,4,4
drill,3,3
drink,3,3
drive,3,3
drool,3,3
droop,2,2
drops,7,7
drove,6,6
drown,6,6
druid,4,4
dryer,12,12
dusky,2,2
dusty,3,3
dutch,7,7
duvet,5,5
dwarf,9,9
dwell,12,12
dying,12,12
eager,12,12
eagle,12,12
early,12,12
earth,12,12
easel,6,6
eaten,7,7
eater,7,7
ebony,9,9
edict,5,5
eerie,9,9
eight,12,12
eject,6,6
elbow,12,12
elder,12,12
elect,12,12
elite,12,12
elude,2,2
email,11,11
embed,8,8
ember,10,10
emcee,9,9
empty,11,11
enact,4,4
enemy,12,12
ensue,5,5
enter,12,12
entry,12,12
envoy,2,2
epoch,6,6
epoxy,7,7
equal,9,9
equip,12,12
erase,12,12
erode,6,6
error,12,12
erupt,8,8
essay,8,8
ether,8,8
ethic,10,10
ethos,5,5
evade,12,12
event,12,12
every,12,12
evict,4,4
evoke,6,6
exact,12,12
excel,7,7
exert,4,4
exile,11,11
exist,12,12
expel,5,5
extra,12,12
fable,4,4
facet,8,8
faint,1,1
faith,4,4
false,2,2
fancy,4,4
farce,1,1
fatty,1,1
fault,4,4
fauna,3,3
favor,1,1
feast,4,4
felon,6,6
femur,2,2
fence,6,6
feral,3,3
ferry,5,5
fetal,3,3
fetch,5,5
fetus,6,6
fever,3,3
fewer,4,4
fiber,6,6
field,10,10
fiend,3,3
fiery,4,4
fifth,9,9
fifty,3,3
fight,7,7
filet,2,2
final,6,6
finch,1,1
finer,3,3
first,7,7
fishy,1,1
fixed,2,2
fixer,1,1
fizzy,1,1
fjord,1,1
flair,2,2
flake,1,1
flaky,1,1
flame,1,1
flare,1,1
flash,3,3
fleet,8,8
flesh,8,8
fling,1,1
flint,1,1
flirt,2,2
float,2,2
flock,1,1
flood,5,5
floor,5,5
flora,6,6
floss,5,5
flour,1,1
flown,3,3
fluff,3,3
fluid,1,1
fluke,1,1
flung,2,2
flunk,1,1
flush,1,1
flute,2,2
flyer,7,7
foamy,2,2
focal,7,7
focus,12,12
foggy,3,3
folio,2,2
folly,1,1
foray,1,1
force,3,3
forge,4,4
forte,1,1
forth,8,8
forty,2,2
forum,10,10
found,2,2
foyer,4,4
frail,1,1
frame,3,3
frank,3,3
fraud,3,3
freed,3,3
freer,7,7
fresh,8,8
friar,2,2
fried,2,2
fritz,2,2
front,1,1
frost,1,1
frown,1,1
froze,2,2
fruit,1,1
fudge,5,5
fully,3,3
fungi,5,5
funky,1,1
funny,2,2
furry,4,4
fussy,1,1
fuzzy,1,1
gaffe,3,3
gamer,8,8
gamma,10,10
gamut,6,6
gauge,2,2
gaunt,2,2
gauze,2,2
gecko,4,4
geeky,5,5
geese,7,7
genie,2,2
genre,3,3
ghost,5,5
ghoul,2,2
giant,9,9
girly,5,5
girth,2,2
given,6,6
giver,1,1
glade,2,2
gland,9,9
glare,1,1
glass,12,12
glaze,2,2
gleam,10,10
glean,3,3
glide,1,1
gloat,1,1
globe,5,5
gloom,7,7
glory,4,4
gloss,9,9
glove,2,2
glyph,9,9
gnome,1,1
going,4,4
golem,8,8
golly,1,1
gooey,1,1
goose,2,2
gorge,1,1
gouge,1,1
gourd,2,2
grace,3,3
grade,3,3
graft,4,4
grail,4,4
grain,7,7
grand,5,5
grape,2,2
graph,4,4
grasp,11,11
grass,12,12
grate,1,1
gravy,1,1
graze,3,3
great,6,6
greed,3,3
green,4,4
greet,10,10
grief,8,8
grill,3,3
grimy,1,1
grind,4,4
gripe,1,1
groan,7,7
groom,4,4
gross,12,12
group,9,9
grout,2,2
grove,3,3
growl,2,2
grown,5,5
gruff,6,6
grunt,2,2
guard,6,6
guava,6,6
guess,11,11
guest,9,9
guide,2,2
guild,2,2
guile,3,3
guilt,2,2
guise,5,5
gulch,5,5
gumbo,4,4
gummy,1,1
guppy,1,1
gusto,3,3
habit,9,9
hairy,1,1
halve,6,6
handy,8,8
happy,8,8
hardy,7,7
harsh,12,12
haste,5,5
hasty,2,2
hatch,6,6
hater,4,4
haunt,2,2
haven,2,2
havoc,8,8
hazel,3,3
heady,4,4
heard,4,4
heart,5,5
heath,6,6
heave,3,3
heavy,5,5
hedge,12,12
hefty,1,1
helix,3,3
hello,9,9
herbs,7,7
heron,6,6
hilly,7,7
hinge,12,12
hippo,1,1
hippy,4,4
hitch,6,6
hobby,3,3
hoist,2,2
holly,7,7
homer,4,4
honey,11,11
honor,12,12
horde,10,10
horse,12,12
hotel,12,12
hotly,7,7
hound,1,1
house,3,3
hover,2,2
howdy,2,2
human,9,9
humid,7,7
humor,6,6
hunch,5,5
hunky,5,5
hurry,12,12
husky,1,1
hutch,4,4
hyena,5,5
hyper,7,7
icing,7,7
ideal,11,11
idiom,5,5
igloo,6,6
image,12,12
imply,6,6
inane,4,4
inbox,12,12
incur,9,9
index,8,8
indie,6,6
inept,5,5
inert,6,6
infer,7,7
inlay,4,4
inlet,6,6
inner,12,12
input,12,12
intro,9,9
ionic,10,10
irate,4,4
irony,6,6
issue,8,8
itchy,5,5
ivory,10,10
jelly,1,1
jetty,1,1
jewel,1,1
jiffy,1,1
joint,2,2
joker,1,1
judge,1,1
juice,2,2
juicy,1,1
jumbo,1,1
karma,7,7
kayak,7,7
kebab,6,6
khaki,4,4
kings,5,5
kiosk,3,3
kitty,5,5
knack,2,2
kneel,12,12
knelt,8,8
knock,3,3
knoll,3,3
known,7,7
koala,8,8
label,12,12
labor,12,12
laden,6,6
ladle,5,5
lance,6,6
lanky,4,4
lapel,8,8
lapse,9,9
large,12,12
larva,7,7
laser,4,4
lasso,4,4
latch,9,9
later,12,12
lathe,7,7
latte,8,8
laugh,2,2
layer,12,12
leach,3,3
leafy,6,6
leaky,4,4
leapt,9,9
learn,6,6
lease,12,12
leash,3,3
least,7,7
leave,6,6
ledge,5,5
leech,4,4
lefty,4,4
legal,12,12
lemon,12,12
level,8,8
lever,6,6
libel,6,6
light,12,12
lilac,6,6
limbo,7,7
limit,12,12
linen,11,11
liner,8,8
lingo,5,5
lipid,5,5
liver,6,6
livid,2,2
llama,6,6
lobby,2,2
local,12,12
locus,4,4
lodge,9,9
lofty,4,4
logic,12,12
login,9,9
loopy,4,4
loose,6,6
lousy,1,1
lover,6,6
lower,6,6
lowly,3,3
loyal,12,12
lucid,4,4
lucky,3,3
lumen,8,8
lumpy,6,6
lunar,8,8
lunch,12,12
lunge,6,6
lupus,5,5
lurch,8,8
lurid,4,4
lying,12,12
lymph,8,8
lyric,11,11
macho,9,9
macro,6,6
madam,6,6
madly,1,1
magic,12,12
magma,6,6
maize,2,2
major,6,6
maker,5,5
mambo,1,1
mamma,7,7
manga,7,7
mango,9,9
mania,9,9
manic,9,9
manly,1,1
manor,9,9
maple,6,6
march,8,8
marry,2,2
marsh,3,3
mason,9,9
match,11,11
mauve,1,1
maxim,1,1
maybe,8,8
mayor,11,11
meant,6,6
meaty,1,1
mecca,10,10
medal,10,10
media,12,12
medic,8,8
melee,2,2
melon,6,6
mercy,7,7
merge,6,6
merit,1,1
merry,2,2
metal,11,11
meter,10,10
metro,6,6
micro,4,4
midst,6,6
might,8,8
milky,4,4
mimic,8,8
miner,1,1
minor,11,11
minty,3,3
minus,12,12
mocha,5,5
model,7,7
modem,11,11
mogul,6,6
moist,1,1
molar,2,2
moldy,1,1
money,7,7
month,9,9
moody,2,2
moose,7,7
moral,5,5
morph,3,3
mossy,1,1
motel,3,3
motif,12,12
motor,11,11
motto,12,12
mound,4,4
mount,3,3
mourn,7,7
mouse,2,2
mouth,3,3
mover,7,7
movie,6,6
mower,4,4
mucus,4,4
muddy,6,6
mulch,4,4
munch,1,1
mural,4,4
murky,4,4
music,12,12
naive,1,1
nanny,6,6
nasal,7,7
nasty,7,7
naval,8,8
navel,5,5
needy,4,4
neigh,1,1
nerdy,5,5
nerve,12,12
never,12,12
newer,8,8
newly,2,2
nicer,7,7
niche,10,10
niece,7,7
night,12,12
ninja,8,8
ninth,8,8
noble,6,6
noise,10,10
noisy,8,8
nomad,7,7
noose,6,6
north,12,12
notch,5,5
noted,5,5
novel,8,8
nudge,9,9
nurse,12,12
nutty,9,9
nylon,12,12
nymph,7,7
occur,10,10
ocean,12,12
oddly,10,10
offer,11,11
often,11,11
older,6,6
olive,11,11
onion,10,10
onset,12,12
opera,12,12
optic,9,9
orbit,11,11
order,12,12
organ,12,12
other,11,11
otter,3,3
ought,11,11
ounce,5,5
outdo,6,6
outer,12,12
overt,7,7
owing,9,9
owner,12,12
oxide,11,11
ozone,12,12
paddy,3,3
paint,3,3
paler,1,1
panel,5,5
panic,11,11
paper,11,11
parka,6,6
parry,6,6
parse,3,3
party,7,7
pasta,12,12
paste,5,5
patch,11,11
patio,5,5
patsy,5,5
patty,6,6
pause,2,2
payer,5,5
peace,5,5
peach,2,2
pearl,5,5
pecan,3,3
pedal,7,7
pence,3,3
penny,6,6
perch,6,6
peril,3,3
perky,1,1
pesto,5,5
petal,6,6
petty,6,6
phone,1,1
phony,1,1
photo,9,9
piano,5,5
picky,1,1
piece,11,11
piggy,1,1
pilot,4,4
pinch,4,4
pinky,2,2
piper,4,4
pique,1,1
pitch,10,10
pithy,6,6
pivot,4,4
pixel,4,4
pixie,4,4
pizza,4,4
place,3,3
plaid,2,2
plain,7,7
plane,3,3
plank,2,2
plant,6,6
plate,3,3
plaza,12,12
plead,12,12
pluck,1,1
plumb,8,8
plume,1,1
plump,8,8
plush,1,1
point,5,5
poker,3,3
polar,9,9
polka,8,8
pooch,2,2
poppy,1,1
porch,3,3
poser,7,7
posit,10,10
posse,1,1
pouch,1,1
pound,6,6
power,9,9
prank,1,1
prawn,4,4
press,12,12
price,2,2
pride,3,3
prime,2,2
primo,5,5
print,3,3
prior,6,6
prism,5,5
privy,1,1
probe,2,2
prone,2,2
prong,5,5
proof,5,5
prose,1,1
proud,5,5
prove,4,4
proxy,3,3
prune,2,2
puffy,1,1
pulse,9,9
punch,6,6
pupil,6,6
purge,3,3
purse,8,8
pushy,2,2
putty,5,5
quake,1,1
quark,1,1
quart,2,2
queen,1,1
quell,1,1
quest,1,1
queue,1,1
quiet,2,2
quilt,1,1
quite,1,1
quota,2,2
quote,1,1
rabid,7,7
racer,8,8
radar,12,12
radio,12,12
rainy,3,3
raise,10,10
rally,8,8
ralph,5,5
ramen,6,6
ranch,11,11
randy,5,5
range,11,11
rapid,12,12
rarer,8,8
raspy,3,3
ratio,12,12
raven,7,7
rayon,10,10
razor,2,2
reach,9,9
react,12,12
ready,7,7
realm,12,12
rebel,9,9
recap,7,7
refer,11,11
refit,7,7
regal,3,3
rehab,9,9
reign,12,12
relax,6,6
relay,12,12
relic,9,9
remit,6,6
renew,9,9
repay,11,11
repel,6,6
reply,10,10
rerun,5,5
reset,7,7
resin,6,6
retro,9,9
reuse,4,4
revel,3,3
revue,5,5
rhino,8,8
rhyme,7,7
rider,11,11
ridge,11,11
right,12,12
rigid,11,11
rigor,5,5
rinse,6,6
ripen,5,5
risen,6,6
riser,6,6
risky,7,7
rival,8,8
river,8,8
rivet,4,4
roach,5,5
roast,3,3
robin,6,6
robot,11,11
rocky,9,9
rodeo,8,8
rogue,10,10
roomy,4,4
roost,8,8
rotor,9,9
rouge,3,3
rough,2,2
round,12,12
rouse,1,1
route,5,5
rover,5,5
rowdy,3,3
rower,5,5
royal,12,12
rugby,12,12
ruler,12,12
rumor,8,8
rural,7,7
rusty,4,4
sadly,5,5
safer,10,10
saint,1,1
salad,12,12
sally,3,3
salon,5,5
salsa,9,9
salty,3,3
salve,1,1
sandy,1,1
sappy,2,2
sassy,1,1
satin,2,2
sauce,3,3
saucy,1,1
sauna,3,3
saute,1,1
savor,5,5
savvy,1,1
scale,9,9
scalp,7,7
scant,5,5
scare,2,2
scarf,6,6
scary,1,1
scene,7,7
scent,9,9
scoff,2,2
scold,2,2
scone,1,1
scoop,4,4
scope,2,2
score,2,2
scorn,4,4
scour,1,1
scowl,2,2
scrap,10,10
screw,9,9
scrub,6,6
scrum,6,6
scuba,2,2
sedan,6,6
seedy,2,2
seize,3,3
sense,5,5
sepia,7,7
serum,10,10
serve,3,3
setup,6,6
seven,8,8
sever,1,1
sewer,4,4
shack,1,1
shade,4,4
shady,1,1
shaft,5,5
shake,2,2
shall,7,7
shame,3,3
shank,1,1
shape,5,5
shard,4,4
share,2,2
shark,3,3
sharp,11,11
shave,1,1
shawl,4,4
shear,5,5
sheen,3,3
sheep,7,7
sheer,8,8
sheet,7,7
shelf,8,8
shell,10,10
shied,1,1
shift,3,3
shine,1,1
shire,1,1
shirt,3,3
shoal,2,2
shock,1,1
shone,2,2
shook,1,1
short,5,5
shout,3,3
shove,1,1
shown,4,4
showy,1,1
shrew,6,6
shrub,6,6
shrug,7,7
shush,3,3
siege,1,1
sieve,3,3
sight,12,12
sigma,6,6
silky,1,1
silly,2,2
since,4,4
singe,1,1
siren,3,3
sixth,2,2
sixty,4,4
sized,1,1
skier,3,3
skill,5,5
skimp,4,4
skirt,1,1
skull,6,6
skunk,1,1
slack,1,1
slang,9,9
slant,3,3
slash,3,3
slate,3,3
sleek,3,3
sleep,6,6
sleet,4,4
slept,4,4
slice,2,2
slick,1,1
slide,1,1
slime,1,1
slimy,1,1
sling,2,2
slope,2,2
slosh,2,2
sloth,2,2
slump,5,5
slung,6,6
slush,1,1
smack,1,1
small,5,5
smart,2,2
smash,6,6
smear,3,3
smell,8,8
smelt,4,4
smile,3,3
smirk,1,1
smith,2,2
smoke,2,2
smoky,1,1
snack,1,1
snail,2,2
snake,1,1
snare,2,2
snarl,2,2
sneak,3,3
sneer,2,2
sniff,1,1
snipe,1,1
snoop,2,2
snore,1,1
snort,1,1
snout,1,1
snowy,1,1
snuck,1,1
soapy,1,1
soggy,2,2
solar,2,2
solid,12,12
solve,11,11
sonar,1,1
sonic,9,9
sooty,1,1
sorry,4,4
sound,4,4
south,7,7
space,6,6
spade,2,2
spare,8,8
spark,2,2
spasm,7,7
spawn,3,3
speak,4,4
spear,3,3
speck,2,2
speed,5,5
spell,5,5
spend,7,7
spent,6,6
spice,3,3
spied,2,2
spill,2,2
spine,1,1
spite,1,1
splat,4,4
split,12,12
spoil,1,1
spoke,2,2
spoof,4,4
spook,1,1
spool,2,2
spoon,2,2
spore,1,1
sport,3,3
spout,2,2
spray,2,2
spree,2,2
spurt,1,1
squad,6,6
stack,2,2
staff,12,12
stage,4,4
stain,3,3
stair,6,6
stake,3,3
stale,1,1
stall,5,5
stamp,9,9
stand,10,10
stare,3,3
stark,2,2
start,7,7
stash,2,2
state,7,7
stave,2,2
stays,7,7
stead,3,3
steak,4,4
steal,4,4
steam,7,7
steed,4,4
steel,4,4
steep,5,5
steer,9,9
stein,3,3
stern,6,6
stick,2,2
stiff,7,7
still,5,5
sting,7,7
stink,3,3
stint,1,1
stock,2,2
stoic,3,3
stoke,1,1
stole,1,1
stomp,2,2
stony,1,1
stood,3,3
stool,1,1
stoop,2,2
store,2,2
storm,7,7
story,4,4
stove,1,1
strap,7,7
straw,8,8
stray,1,1
strut,3,3
stuck,1,1
study,2,2
stuff,10,10
stump,3,3
stung,5,5
stunt,1,1
style,7,7
suave,2,2
sugar,7,7
suing,3,3
suite,1,1
sully,3,3
sunny,2,2
super,9,9
surge,4,4
surly,1,1
sushi,7,7
swamp,9,9
swarm,5,5
swath,3,3
sweat,9,9
sweep,8,8
sweet,5,5
swell,4,4
swept,3,3
swift,4,4
swine,2,2
swing,4,4
swirl,1,1
swish,2,2
swoon,2,2
swoop,2,2
sword,4,4
swore,2,2
sworn,1,1
swung,3,3
syrup,9,9
table,4,4
taboo,5,5
tacit,9,9
tacky,5,5
taffy,6,6
taint,4,4
taken,6,6
taker,7,7
tally,6,6
talon,9,9
tamer,1,1
tango,8,8
tangy,7,7
taper,3,3
tardy,6,6
tarot,8,8
taste,11,11
tasty,3,3
taunt,2,2
tawny,2,2
teach,8,8
teary,2,2
tease,6,6
teddy,7,7
teeth,12,12
tempo,11,11
tenet,6,6
tenor,9,9
tense,5,5
tenth,7,7
tepid,6,6
terse,2,2
thank,8,8
theft,12,12
their,5,5
theme,12,12
there,12,12
these,10,10
thick,1,1
thief,7,7
thing,9,9
think,1,1
third,5,5
thorn,12,12
those,12,12
three,11,11
threw,11,11
throw,10,10
thumb,11,11
thump,2,2
thyme,9,9
tiara,10,10
tibia,7,7
tidal,7,7
tiger,12,12
tight,12,12
timer,8,8
timid,8,8
tired,2,2
titan,9,9
title,12,12
toast,4,4
today,12,12
token,11,11
tonal,8,8
tonic,8,8
tooth,10,10
topaz,3,3
topic,12,12
torch,5,5
torso,4,4
total,11,11
totem,9,9
touch,2,2
tough,2,2
towel,8,8
tower,4,4
toxic,5,5
toxin,7,7
trace,8,8
track,4,4
tract,4,4
trade,8,8
trail,6,6
train,7,7
trait,5,5
trash,6,6
tread,7,7
treat,12,12
trend,12,12
triad,5,5
trial,5,5
tribe,4,4
tried,9,9
trite,1,1
troll,5,5
troop,9,9
trope,3,3
trout,7,7
trove,6,6
truck,1,1
truer,3,3
truly,5,5
trump,6,6
trunk,2,2
truss,6,6
trust,5,5
truth,1,1
tulip,6,6
tunic,8,8
turbo,7,7
tutor,11,11
tweak,8,8
tweed,4,4
tweet,8,8
twice,3,3
twine,2,2
twirl,4,4
twist,4,4
tying,3,3
ulcer,9,9
ultra,12,12
uncle,9,9
uncut,10,10
under,12,12
undid,4,4
undue,5,5
unfit,6,6
unify,3,3
union,12,12
unite,12,12
unity,4,4
unmet,10,10
untie,8,8
until,10,10
upper,10,10
upset,10,10
urban,12,12
usage,12,12
usher,5,5
using,5,5
usual,12,12
usurp,5,5
utter,12,12
vague,5,5
valet,4,4
valid,6,6
valor,2,2
value,4,4
valve,3,3
vapor,5,5
vault,5,5
vegan,6,6
venue,2,2
verge,2,2
verse,1,1
verve,2,2
video,7,7
vigil,4,4
vigor,11,11
villa,8,8
vinyl,4,4
viola,12,12
viper,9,9
viral,1,1
virus,6,6
visit,8,8
visor,4,4
vista,9,9
vital,5,5
vivid,6,6
vocal,12,12
vogue,1,1
voice,5,5
voila,9,9
voter,7,7
vouch,1,1
vowel,8,8
vying,4,4
wacky,1,1
wafer,7,7
wager,7,7
wagon,5,5
waist,1,1
waive,1,1
waltz,1,1
waste,8,8
watch,8,8
water,11,11
waver,1,1
weary,1,1
wedge,1,1
weedy,3,3
weigh,2,2
weird,2,2
welch,2,2
welsh,3,3
whale,2,2
wharf,10,10
wheat,8,8
wheel,8,8
where,8,8
which,1,1
whiff,5,5
while,2,2
whiny,1,1
whole,3,3
whose,1,1
widen,9,9
wider,5,5
widow,9,9
width,10,10
wield,2,2
wimpy,1,1
wince,1,1
windy,2,2
wiser,4,4
witch,12,12
witty,1,1
woman,6,6
women,4,4
woody,1,1
world,8,8
worry,6,6
worse,5,5
worst,4,4
worth,8,8
would,5,5
wound,3,3
woven,3,3
wreak,3,3
wreck,2,2
wring,2,2
wrist,2,2
wrong,6,6
wrote,2,2
yacht,10,10
yearn,11,11
yeast,8,8
yield,12,12
young,8,8
youth,2,2
zebra,6,6
zesty,1,1
zonal,2,2
