word,slot_occurrences,puzzle_count
beady,1,1
beard,7,7
beast,3,3
beech,1,1
beefy,3,3
began,4,4
begin,7,7
begun,6,6
being,5,5
belle,1,1
belly,2,2
below,8,8
bench,2,2
beret,1,1
berry,1,1
berth,2,2
beset,9,9
bezel,3,3
bicep,10,10
billy,1,1
binge,2,2
bingo,6,6
biome,1,1
birch,3,3
birth,3,3
bison,8,8
black,3,3
blame,5,5
bland,5,5
blank,5,5
blast,8,8
blaze,1,1
bleak,1,1
bleed,4,4
bleep,7,7
blend,1,1
bless,8,8
blimp,4,4
blind,2,2
blink,1,1
bliss,10,10
blitz,3,3
bloat,1,1
block,3,3
bloke,2,2
blond,3,3
bloom,4,4
blown,3,3
bluff,6,6
blunt,3,3
blurb,8,8
blush,2,2
board,5,5
boast,1,1
bongo,5,5
bonus,8,8
boost,3,3
booth,2,2
booty,1,1
bossy,1,1
bough,1,1
bound,3,3
boxer,1,1
brace,2,2
braid,4,4
brain,4,4
brand,6,6
brash,1,1
brass,6,6
brave,1,1
bravo,7,7
brawl,3,3
brawn,3,3
bread,6,6
break,3,3
breed,1,1
briar,2,2
bribe,1,1
brick,1,1
bride,1,1
brief,7,7
brine,1,1
bring,4,4
brisk,1,1
broad,3,3
broil,4,4
broke,2,2
brood,1,1
brook,1,1
broom,1,1
broth,1,1
brown,2,2
brunt,1,1
brush,1,1
brute,1,1
budge,1,1
bugle,2,2
build,6,6
built,3,3
bulge,2,2
bunch,1,1
bunny,1,1
burly,1,1
burnt,2,2
burst,2,2
bushy,2,2
buyer,5,5
cabal,8,8
cabin,9,9
cable,5,5
cacao,4,4
cache,3,3
cacti,10,10
caddy,1,1
cadet,11,11
cairn,2,2
camel,9,9
cameo,6,6
canal,5,5
candy,4,4
canny,1,1
canoe,3,3
canon,5,5
caper,2,2
carat,7,7
cargo,8,8
carol,3,3
carry,3,3
carve,3,3
caste,6,6
catch,10,10
cater,4,4
caulk,1,1
cause,2,2
cease,4,4
cedar,7,7
cello,5,5
chaff,8,8
chain,3,3
chair,7,7
chalk,3,3
champ,8,8
chant,9,9
chaos,7,7
chard,6,6
charm,9,9
chart,5,5
chase,3,3
chasm,9,9
cheap,7,7
cheat,7,7
check,4,4
cheek,2,2
cheer,8,8
chess,6,6
chest,8,8
chick,1,1
chief,8,8
child,4,4
chili,10,10
chill,6,6
chime,1,1
china,8,8
chirp,4,4
chock,1,1
choke,1,1
chord,2,2
chore,3,3
chose,2,2
chuck,2,2
chump,8,8
chunk,2,2
churn,4,4
chute,1,1
cider,4,4
circa,4,4
civic,9,9
civil,9,9
claim,8,8
clamp,8,8
clang,7,7
clank,1,1
clash,3,3
clasp,6,6
class,5,5
clean,4,4
clear,7,7
cleft,4,4
clerk,3,3
click,1,1
cliff,9,9
climb,4,4
cling,5,5
cloak,1,1
clock,2,2
clone,2,2
close,3,3
cloth,4,4
cloud,4,4
clout,2,2
clove,1,1
clown,6,6
cluck,1,1
clump,5,5
clung,1,1
coach,5,5
coast,6,6
cobra,9,9
cocoa,9,9
colon,8,8
color,8,8
comet,7,7
comfy,2,2
comic,10,10
comma,9,9
conch,2,2
condo,6,6
coral,3,3
corny,5,5
couch,2,2
cough,2,2
could,5,5
count,5,5
coupe,1,1
court,3,3
cover,4,4
covet,5,5
craft,5,5
cramp,6,6
crane,2,2
crank,2,2
crash,3,3
crass,9,9
crate,1,1
crave,4,4
crawl,6,6
craze,4,4
crazy,4,4
creak,2,2
cream,7,7
credo,4,4
creed,7,7
creek,1,1
creme,6,6
crepe,2,2
crept,2,2
crest,4,4
cried,3,3
crime,1,1
crisp,6,6
crock,1,1
crook,1,1
cross,9,9
crowd,10,10
crown,6,6
crude,1,1
cruel,4,4
crumb,7,7
crump,2,2
crush,1,1
crust,1,1
crypt,4,4
cubic,10,10
cumin,6,6
curly,1,1
curry,5,5
curve,8,8
curvy,2,2
cutie,5,5
cyber,8,8
cycle,3,3
cynic,6,6
daddy,8,8
daily,3,3
dairy,1,1
daisy,1,1
dance,7,7
dandy,6,6
dealt,4,4
debit,10,10
debug,9,9
debut,10,10
decal,10,10
decay,3,3
decor,8,8
decoy,2,2
defer,5,5
deity,1,1
delay,9,9
delta,7,7
delve,9,9
denim,12,12
dense,10,10
depot,10,10
depth,7,7
derby,10,10
deter,7,7
detox,7,7
deuce,1,1
diary,4,4
dicey,2,2
digit,9,9
dimly,2,2
diner,6,6
dingo,10,10
dingy,3,3
diode,5,5
dirty,8,8
disco,4,4
ditch,10,10
ditto,8,8
diver,2,2
dodge,7,7
dodgy,6,6
dogma,11,11
doing,10,10
dolly,7,7
donor,8,8
donut,9,9
doubt,3,3
dough,1,1
dozen,4,4
draft,7,7
drain,5,5
drake,3,3
drama,11,11
drank,3,3
drape,2,2
drawn,4,4
dread,8,8
dream,8,8
dress,6,6
dried,5,5
drier,3,3
drift,5,5
drill,3,3
drink,4,4
drive,2,2
drone,2,2
drool,4,4
droop,4,4
drove,8,8
drown,7,7
druid,6,6
dryer,9,9
dusky,2,2
dusty,3,3
dutch,8,8
duvet,7,7
dwarf,6,6
dwell,12,12
dying,8,8
eager,7,7
eagle,9,9
early,11,11
earth,10,10
easel,8,8
eaten,8,8
eater,9,9
ebony,11,11
edict,7,7
eerie,9,9
eight,9,9
eject,7,7
elbow,9,9
elder,6,6
elect,10,10
elite,9,9
elude,4,4
email,6,6
embed,9,9
ember,11,11
emcee,11,11
empty,6,6
enact,7,7
enemy,7,7
ensue,5,5
enter,8,8
entry,8,8
envoy,2,2
epoch,10,10
epoxy,11,11
equal,6,6
equip,8,8
erase,7,7
erode,7,7
error,7,7
erupt,9,9
essay,9,9
ester,8,8
ether,10,10
ethic,10,10
ethos,8,8
evade,9,9
event,8,8
every,8,8
evict,5,5
evoke,10,10
exact,8,8
excel,9,9
exert,6,6
exile,9,9
exist,10,10
expel,7,7
extra,9,9
fable,4,4
facet,9,9
faint,1,1
faith,3,3
false,5,5
fancy,2,2
farce,3,3
fatty,2,2
fault,4,4
fauna,4,4
favor,2,2
feast,5,5
fella,10,10
felon,6,6
femme,1,1
femur,2,2
fence,4,4
feral,4,4
ferry,4,4
fetal,7,7
fetch,5,5
fetus,7,7
fever,1,1
fewer,5,5
fiber,5,5
fibre,1,1
field,6,6
fiend,5,5
fiery,4,4
fifth,11,11
fifty,2,2
fight,7,7
filet,2,2
final,5,5
finch,2,2
finer,4,4
first,9,9
fishy,1,1
fixer,2,2
fizzy,1,1
fjord,1,1
flack,2,2
flair,5,5
flake,2,2
flaky,1,1
flank,1,1
flare,1,1
flash,2,2
flask,1,1
fleet,8,8
flesh,5,5
flick,1,1
flier,1,1
fling,2,2
flint,1,1
flirt,2,2
float,2,2
flock,1,1
flood,2,2
floor,4,4
flora,8,8
floss,5,5
flour,2,2
flown,2,2
fluff,3,3
fluid,1,1
fluke,1,1
flume,2,2
flung,4,4
flunk,1,1
flush,1,1
flute,1,1
flyer,8,8
foamy,2,2
focal,10,10
focus,8,8
foggy,2,2
folio,2,2
folly,2,2
foray,1,1
force,3,3
forge,5,5
forgo,1,1
forte,1,1
forth,3,3
forty,1,1
forum,9,9
found,1,1
foyer,7,7
frail,1,1
frame,2,2
frank,3,3
fraud,2,2
freed,4,4
freer,8,8
fresh,6,6
friar,2,2
fried,2,2
fritz,2,2
frock,1,1
front,2,2
frost,1,1
froth,1,1
frown,1,1
froze,1,1
fruit,1,1
fudge,6,6
fully,5,5
fungi,5,5
funky,1,1
funny,3,3
furor,3,3
furry,4,4
fussy,1,1
fuzzy,1,1
gaffe,4,4
gamer,8,8
gamma,10,10
gamut,7,7
gaudy,1,1
gauge,2,2
gaunt,2,2
gauze,2,2
gecko,6,6
geeky,6,6
geese,8,8
genie,2,2
genre,3,3
ghost,4,4
ghoul,3,3
giant,5,5
giddy,1,1
girly,5,5
girth,2,2
given,2,2
giver,1,1
glade,3,3
gland,5,5
glare,1,1
glass,8,8
glaze,2,2
gleam,7,7
glean,4,4
glide,2,2
gloat,1,1
globe,5,5
gloom,4,4
glory,2,2
gloss,8,8
glove,2,2
glyph,9,9
gnome,3,3
godly,1,1
going,2,2
golem,8,8
golly,2,2
goody,1,1
gooey,1,1
goofy,1,1
goose,2,2
gorge,2,2
gouge,1,1
gourd,4,4
grace,1,1
grade,3,3
graft,4,4
grail,8,8
grain,6,6
grand,7,7
grant,3,3
grape,2,2
graph,1,1
grasp,10,10
grass,11,11
grate,1,1
gravy,2,2
graze,1,1
great,6,6
greed,2,2
green,5,5
greet,8,8
grief,5,5
grill,4,4
grime,1,1
grimy,1,1
grind,2,2
gripe,1,1
groan,6,6
groom,6,6
gross,11,11
group,6,6
grout,3,3
grove,3,3
growl,2,2
grown,4,4
gruff,7,7
grunt,2,2
guard,5,5
guava,6,6
guess,8,8
guest,8,8
guide,2,2
guild,2,2
guile,4,4
guilt,2,2
guise,4,4
gulch,6,6
gully,2,2
gumbo,4,4
gummy,1,1
guppy,1,1
gusto,4,4
gypsy,1,1
habit,8,8
hairy,1,1
halve,7,7
handy,9,9
happy,4,4
hardy,9,9
harsh,9,9
haste,2,2
hasty,3,3
hatch,7,7
hater,5,5
haute,1,1
haven,3,3
havoc,8,8
hazel,3,3
heady,4,4
heard,5,5
heart,5,5
heath,7,7
heave,4,4
heavy,5,5
hedge,9,9
hefty,1,1
helix,6,6
hello,10,10
heron,6,6
hilly,7,7
hinge,6,6
hippo,1,1
hippy,4,4
hitch,8,8
hoard,1,1
hobby,3,3
hoist,2,2
holly,7,7
homer,6,6
honey,8,8
honor,9,9
horde,10,10
horse,6,6
hotel,8,8
hotly,9,9
hound,1,1
house,3,3
hover,2,2
howdy,3,3
human,7,7
humid,9,9
humor,4,4
hunch,6,6
hunky,6,6
hurry,7,7
husky,1,1
hutch,6,6
hydro,8,8
hyena,9,9
hyper,7,7
icing,9,9
ideal,9,9
idiom,6,6
igloo,8,8
image,7,7
imply,4,4
inane,4,4
inbox,8,8
incur,10,10
index,7,7
inept,8,8
inert,9,9
infer,7,7
inlay,7,7
inlet,8,8
inner,9,9
input,8,8
inter,10,10
intro,10,10
ionic,11,11
irate,6,6
irony,7,7
issue,9,9
itchy,6,6
ivory,9,9
jelly,1,1
jerky,1,1
jetty,1,1
jewel,2,2
jiffy,1,1
joint,1,1
joker,1,1
judge,1,1
juice,2,2
juicy,1,1
jumbo,1,1
junta,2,2
juror,2,2
kappa,10,10
karma,11,11
kayak,9,9
kebab,8,8
khaki,10,10
kiosk,3,3
kitty,7,7
knack,2,2
kneel,9,9
knelt,11,11
knock,1,1
knoll,3,3
known,6,6
koala,10,10
label,7,7
labor,8,8
laden,6,6
ladle,8,8
lance,6,6
lanky,8,8
lapel,9,9
lapse,11,11
large,10,10
larva,9,9
lasso,9,9
latch,10,10
later,9,9
lathe,9,9
latte,8,8
laugh,2,2
layer,9,9
leach,5,5
leafy,9,9
leaky,7,7
leapt,9,9
learn,8,8
lease,7,7
leash,6,6
least,8,8
leave,7,7
ledge,8,8
leech,7,7
lefty,8,8
legal,9,9
lemon,5,5
leper,11,11
level,6,6
lever,5,5
libel,8,8
liege,7,7
light,10,10
lilac,10,10
limbo,9,9
limit,9,9
linen,10,10
liner,9,9
lingo,9,9
lipid,7,7
liver,2,2
livid,5,5
llama,9,9
loath,2,2
lobby,2,2
local,9,9
locus,6,6
lodge,9,9
lofty,6,6
logic,9,9
login,11,11
loopy,6,6
loose,10,10
lorry,8,8
lousy,1,1
lover,6,6
lower,5,5
lowly,4,4
loyal,10,10
lucid,7,7
lucky,4,4
lumen,9,9
lumpy,6,6
lunar,8,8
lunch,10,10
lunge,9,9
lupus,8,8
lurch,9,9
lurid,7,7
lying,7,7
lymph,9,9
lyric,11,11
macho,9,9
macro,7,7
madam,7,7
madly,1,1
magic,11,11
magma,9,9
maize,2,2
major,7,7
maker,7,7
mambo,1,1
mamma,8,8
manga,7,7
mango,9,9
mania,9,9
manic,9,9
manly,1,1
manor,7,7
maple,4,4
march,7,7
marry,3,3
marsh,5,5
mason,9,9
masse,6,6
match,10,10
mauve,1,1
maxim,1,1
maybe,9,9
mayor,11,11
meant,5,5
meaty,1,1
mecca,11,11
medal,4,4
media,9,9
medic,9,9
melee,2,2
melon,7,7
mercy,4,4
merge,5,5
merit,2,2
merry,3,3
metal,7,7
meter,8,8
metro,8,8
micro,5,5
midge,4,4
midst,8,8
might,6,6
milky,5,5
mimic,9,9
mince,1,1
miner,1,1
minor,9,9
minty,4,4
minus,8,8
mocha,8,8
modal,6,6
model,6,6
modem,12,12
mogul,6,6
moist,2,2
molar,4,4
moldy,2,2
money,5,5
month,6,6
moody,2,2
moose,5,5
moral,7,7
morph,4,4
mossy,1,1
motel,3,3
motif,12,12
motor,5,5
motto,11,11
mound,4,4
mount,2,2
mourn,8,8
mouse,1,1
mouth,2,2
mover,7,7
movie,4,4
mower,5,5
mucus,5,5
muddy,3,3
mulch,5,5
mummy,1,1
munch,1,1
mural,5,5
murky,6,6
mushy,1,1
music,11,11
nadir,9,9
naive,2,2
nanny,10,10
nasal,9,9
nasty,7,7
natal,6,6
naval,9,9
navel,6,6
needy,7,7
neigh,1,1
nerdy,5,5
nerve,9,9
never,9,9
newer,3,3
newly,2,2
nicer,9,9
niche,11,11
niece,8,8
night,10,10
ninja,11,11
ninth,10,10
noble,5,5
noise,5,5
noisy,9,9
nomad,9,9
noose,7,7
north,10,10
notch,7,7
novel,8,8
nudge,11,11
nurse,9,9
nutty,10,10
nylon,11,11
nymph,8,8
occur,10,10
ocean,11,11
oddly,10,10
offer,9,9
often,10,10
olden,9,9
older,9,9
olive,7,7
omega,8,8
onion,11,11
onset,10,10
opera,8,8
optic,9,9
orbit,8,8
order,10,10
organ,8,8
other,10,10
otter,4,4
ought,6,6
ounce,6,6
outdo,9,9
outer,11,11
overt,11,11
owing,11,11
owner,7,7
oxide,9,9
ozone,10,10
paddy,5,5
pagan,9,9
paint,3,3
paler,1,1
palsy,7,7
panel,6,6
panic,9,9
papal,11,11
paper,8,8
parka,8,8
parry,6,6
parse,5,5
party,6,6
pasta,10,10
paste,7,7
patch,8,8
patio,7,7
patsy,6,6
patty,7,7
pause,2,2
payer,9,9
peace,6,6
peach,3,3
pearl,6,6
pecan,6,6
pedal,6,6
pence,4,4
penny,4,4
perch,6,6
peril,6,6
perky,3,3
pesky,1,1
pesto,7,7
petal,8,8
petty,7,7
phase,1,1
phone,2,2
phony,1,1
photo,6,6
piano,4,4
picky,2,2
piece,8,8
piggy,1,1
pilot,7,7
pinch,4,4
pinky,2,2
pinto,9,9
piper,7,7
pique,2,2
pitch,7,7
pithy,6,6
pivot,6,6
pixel,2,2
pixie,5,5
pizza,5,5
place,4,4
plaid,5,5
plain,5,5
plane,2,2
plank,2,2
plant,4,4
plate,3,3
plaza,10,10
plead,6,6
pluck,1,1
plumb,5,5
plume,1,1
plump,6,6
plush,1,1
point,3,3
poise,1,1
poker,5,5
polar,5,5
polka,10,10
pooch,2,2
poppy,2,2
porch,3,3
poser,9,9
posit,11,11
posse,1,1
pouch,1,1
pound,3,3
power,4,4
prank,1,1
prawn,5,5
press,8,8
price,1,1
pride,1,1
prime,3,3
primo,7,7
print,2,2
prior,5,5
prism,7,7
privy,1,1
probe,2,2
prone,2,2
prong,5,5
proof,6,6
prose,2,2
proud,6,6
prove,4,4
prowl,2,2
proxy,2,2
prune,2,2
puffy,1,1
pulse,6,6
punch,4,4
pupil,6,6
purge,3,3
purse,9,9
pushy,2,2
putty,5,5
quail,1,1
quake,1,1
quark,1,1
quart,2,2
quasi,1,1
queen,1,1
quell,1,1
queue,1,1
quiet,1,1
quill,1,1
quilt,1,1
quite,1,1
quota,2,2
quote,1,1
rabid,11,11
racer,9,9
radar,9,9
radio,10,10
rainy,5,5
raise,6,6
rally,8,8
ralph,6,6
ramen,6,6
ranch,8,8
randy,6,6
range,6,6
rapid,10,10
rarer,10,10
raspy,3,3
ratio,8,8
raven,9,9
rayon,11,11
razor,3,3
reach,8,8
react,8,8
ready,9,9
realm,9,9
rebel,8,8
recap,9,9
refer,8,8
refit,9,9
regal,7,7
rehab,11,11
reign,10,10
relax,8,8
relay,7,7
relic,10,10
remit,6,6
renew,9,9
repay,6,6
repel,6,6
reply,7,7
rerun,8,8
reset,9,9
resin,9,9
retro,11,11
reuse,6,6
revel,6,6
revue,5,5
rhino,10,10
rhyme,9,9
rider,12,12
ridge,10,10
right,11,11
rigid,11,11
rigor,9,9
rinse,8,8
ripen,5,5
risen,8,8
riser,8,8
risky,4,4
rival,5,5
river,9,9
rivet,7,7
roach,6,6
roast,4,4
robin,8,8
robot,9,9
rocky,10,10
rodeo,9,9
roger,9,9
rogue,10,10
roomy,7,7
roost,9,9
rotor,9,9
rouge,3,3
rough,3,3
round,9,9
rouse,1,1
route,4,4
rover,6,6
rowdy,6,6
rower,5,5
royal,7,7
ruddy,12,12
rugby,7,7
ruler,8,8
rumor,6,6
rupee,10,10
rural,6,6
rusty,4,4
sadly,1,1
safer,10,10
saint,3,3
salad,8,8
sally,3,3
salon,5,5
salsa,11,11
salve,1,1
salvo,4,4
sandy,2,2
sappy,2,2
sassy,1,1
satin,3,3
sauce,3,3
saucy,1,1
sauna,4,4
saute,1,1
savor,6,6
savvy,1,1
scale,4,4
scalp,9,9
scaly,1,1
scant,5,5
scare,1,1
scarf,7,7
scary,1,1
scene,4,4
scent,7,7
scoff,4,4
scold,3,3
scone,1,1
scoop,6,6
scope,2,2
score,1,1
scorn,4,4
scour,1,1
scout,3,3
scowl,2,2
scrap,9,9
screw,9,9
scrub,7,7
scrum,6,6
scuba,2,2
sedan,6,6
seedy,2,2
seize,3,3
sense,4,4
sepia,8,8
serum,10,10
serve,1,1
setup,7,7
seven,6,6
sever,4,4
sewer,4,4
shack,1,1
shade,3,3
shady,1,1
shaft,5,5
shake,5,5
shale,1,1
shall,4,4
shame,3,3
shank,2,2
shape,2,2
shard,4,4
share,1,1
shark,2,2
sharp,10,10
shave,2,2
shawl,5,5
shear,5,5
sheen,3,3
sheep,3,3
sheer,6,6
sheet,2,2
sheik,2,2
shelf,7,7
shell,7,7
shied,1,1
shift,3,3
shine,2,2
shire,1,1
shirt,3,3
shoal,2,2
shock,1,1
shone,2,2
shook,1,1
shoot,2,2
short,4,4
shout,1,1
shove,1,1
shown,5,5
showy,1,1
shrew,7,7
shrub,8,8
shrug,8,8
shunt,1,1
shush,3,3
siege,2,2
sieve,4,4
sight,8,8
sigma,10,10
silky,1,1
silly,1,1
since,3,3
singe,1,1
siren,3,3
sixth,1,1
sixty,1,1
skier,4,4
skill,4,4
skimp,5,5
skirt,1,1
skull,4,4
skunk,1,1
slack,2,2
slain,2,2
slang,10,10
slant,4,4
slash,4,4
slate,1,1
sleek,3,3
sleep,4,4
sleet,4,4
slept,5,5
slice,2,2
slick,1,1
slide,1,1
slime,1,1
slimy,1,1
sling,2,2
slope,1,1
slosh,2,2
sloth,2,2
slump,6,6
slung,6,6
slush,2,2
smack,1,1
small,6,6
smart,2,2
smash,6,6
smear,4,4
smell,2,2
smelt,6,6
smile,2,2
smirk,1,1
smite,1,1
smith,3,3
smoke,2,2
smoky,1,1
snack,1,1
snail,3,3
snake,1,1
snare,3,3
snarl,4,4
sneak,3,3
sneer,3,3
sniff,2,2
snipe,2,2
snoop,4,4
snore,1,1
snort,1,1
snout,2,2
snowy,1,1
snuck,1,1
snuff,9,9
soapy,1,1
soggy,2,2
solar,2,2
solid,10,10
solve,3,3
sonar,2,2
sonic,11,11
sooty,1,1
sorry,4,4
sound,4,4
south,6,6
space,3,3
spade,2,2
spank,1,1
spare,3,3
spark,1,1
spasm,8,8
spawn,3,3
speak,4,4
spear,6,6
speck,3,3
speed,5,5
spell,2,2
spend,4,4
spent,7,7
spice,2,2
spicy,1,1
spied,2,2
spike,1,1
spill,1,1
spine,1,1
spite,1,1
splat,4,4
split,8,8
spoil,3,3
spoke,1,1
spoof,5,5
spook,1,1
spool,2,2
spoon,3,3
spore,1,1
sport,2,2
spout,3,3
spray,3,3
spree,2,2
spurt,1,1
squad,4,4
squat,1,1
stack,3,3
staff,9,9
stage,4,4
stain,1,1
stair,4,4
stake,1,1
stall,2,2
stamp,6,6
stand,9,9
stare,3,3
stark,2,2
start,10,10
stash,3,3
state,5,5
stave,2,2
stead,4,4
steak,4,4
steal,3,3
steam,5,5
steed,5,5
steel,1,1
steep,4,4
steer,4,4
stein,3,3
stern,5,5
stick,3,3
stiff,5,5
still,6,6
stilt,1,1
sting,5,5
stink,1,1
stint,1,1
stock,2,2
stoic,4,4
stoke,1,1
stole,1,1
stomp,5,5
stone,1,1
stony,2,2
stood,3,3
stool,3,3
stoop,2,2
store,2,2
stork,1,1
storm,6,6
story,2,2
strap,7,7
straw,11,11
stray,1,1
strut,3,3
stuck,1,1
study,2,2
stuff,7,7
stump,2,2
stung,5,5
stunt,1,1
style,7,7
suave,4,4
sugar,4,4
suing,4,4
suite,2,2
sully,3,3
sunny,1,1
super,8,8
surge,1,1
surly,1,1
sushi,8,8
swami,10,10
swamp,10,10
swarm,7,7
swath,4,4
sweat,4,4
sweep,4,4
sweet,2,2
swell,5,5
swept,5,5
swift,1,1
swine,3,3
swing,3,3
swirl,1,1
swish,2,2
swoon,2,2
swoop,3,3
sword,3,3
swore,1,1
sworn,2,2
swung,2,2
synod,4,4
syrup,10,10
table,6,6
taboo,6,6
tacit,11,11
tacky,5,5
taffy,7,7
taint,5,5
taken,8,8
taker,9,9
tally,7,7
talon,9,9
tamer,1,1
tango,12,12
tangy,8,8
taper,6,6
tardy,7,7
tarot,9,9
taste,7,7
tasty,4,4
taunt,2,2
tawny,2,2
teach,8,8
teary,4,4
tease,9,9
teddy,9,9
teeth,10,10
tempo,6,6
tenet,8,8
tenor,10,10
tense,7,7
tenth,8,8
tepid,10,10
terra,10,10
terse,6,6
thank,8,8
theft,8,8
their,8,8
theme,7,7
there,9,9
these,11,11
theta,7,7
thick,2,2
thief,5,5
thigh,1,1
thing,9,9
think,1,1
third,4,4
thorn,9,9
those,12,12
three,8,8
threw,9,9
throw,11,11
thumb,4,4
thump,3,3
thyme,11,11
tiara,10,10
tibia,8,8
tidal,8,8
tiger,7,7
tight,11,11
timer,6,6
timid,9,9
titan,9,9
title,9,9
toast,6,6
today,8,8
token,9,9
tonal,9,9
tonga,7,7
tonic,10,10
tooth,12,12
topaz,3,3
topic,10,10
torch,6,6
torso,7,7
total,9,9
totem,9,9
touch,1,1
tough,1,1
towel,4,4
tower,5,5
toxic,4,4
toxin,8,8
trace,5,5
track,4,4
tract,6,6
trade,9,9
trail,5,5
train,6,6
trait,7,7
trash,6,6
tread,9,9
treat,11,11
trend,9,9
triad,7,7
trial,4,4
tribe,3,3
trick,1,1
tried,3,3
trite,1,1
troll,7,7
troop,7,7
trope,5,5
trout,7,7
trove,7,7
truck,1,1
truer,5,5
truly,3,3
trunk,1,1
truss,9,9
trust,5,5
tulip,10,10
tunic,10,10
turbo,9,9
tutor,7,7
tweak,9,9
tweed,9,9
tweet,10,10
twice,2,2
twine,2,2
twirl,5,5
twist,3,3
tying,3,3
ulcer,10,10
ultra,7,7
uncle,12,12
uncut,11,11
under,9,9
undid,9,9
undue,6,6
unfit,9,9
unify,4,4
union,8,8
unite,11,11
unity,3,3
unmet,10,10
untie,9,9
until,10,10
upper,6,6
upset,10,10
urban,9,9
usage,9,9
usher,6,6
using,8,8
usual,10,10
usurp,8,8
utter,9,9
vague,5,5
valet,5,5
valid,5,5
valor,3,3
value,3,3
valve,2,2
vapor,7,7
vault,5,5
vegan,8,8
venue,3,3
verge,2,2
verse,1,1
verso,3,3
verve,2,2
video,10,10
vigil,6,6
vigor,5,5
villa,9,9
vinyl,2,2
viola,10,10
viper,5,5
viral,1,1
virus,7,7
visit,9,9
visor,8,8
vista,9,9
vital,5,5
vivid,6,6
vocal,11,11
vogue,1,1
voice,3,3
voila,9,9
voter,6,6
vouch,1,1
vowel,9,9
vying,4,4
wacky,1,1
wafer,8,8
wager,7,7
wagon,3,3
waist,2,2
waive,1,1
waltz,1,1
waste,4,4
watch,8,8
water,5,5
waver,1,1
weary,1,1
weave,1,1
wedge,1,1
weedy,3,3
weigh,2,2
weird,2,2
welch,2,2
welsh,6,6
whale,1,1
wharf,10,10
wheat,6,6
wheel,8,8
where,8,8
which,2,2
whiff,6,6
while,1,1
whiny,2,2
whirl,2,2
whisk,1,1
whole,3,3
whoop,5,5
whose,1,1
widen,7,7
wider,6,6
widow,10,10
width,10,10
wield,2,2
wight,7,7
willy,4,4
wimpy,1,1
wince,1,1
windy,3,3
wiser,7,7
witch,11,11
witty,1,1
woken,2,2
woman,7,7
women,4,4
woody,2,2
wooly,1,1
world,10,10
worry,2,2
worse,3,3
worst,4,4
worth,6,6
would,4,4
wound,3,3
woven,3,3
wreak,3,3
wreck,3,3
wring,2,2
wrist,2,2
wrong,4,4
wrote,1,1
yacht,10,10
yearn,12,12
yeast,9,9
yield,6,6
young,5,5
youth,2,2
zebra,4,4
zesty,1,1
zonal,2,2
